ID,Name,Year,Authors,DOI,Framing of Cognition-Awareness (copy lines here),AR/VR,Device Type,Device,Application,Cognitive State,Adaption/ Objective (Textual),Input (Metric),Stimulus ,Feature (Metric),Blackbox (Textual),Output (Metric),Output (Metric)  (Textual),Eval Method,"Sample (N Textual, if applicable)",Eval Outcomes,Performance (Textual),System Maturity,Open Source?
1,Attention engagement and cognitive state analysis for augmented reality text display functions,2015,"Toyama, Takumi; Sonntag, Daniel; Orlosky, Jason; Kiyokawa, Kiyoshi",https://doi.org/10.1145/2678025.2701384,The proposed system can automatically judge whether a user is engaged with virtual content in the display or focused on the real environment and can determine his or her cognitive state.,AR,HMD,Brother AirScouter,Misc,Attention,System usability,Eye-tracking (Gaze),Using HMD to simultaneously look at virtual screen and (phyiscal) reality,Gaze Depth (via point of convergence) and Vestibo-Ocular Reflex ,gaze depth-based method: Vestibulo-Ocular Reflex Based Approach,"Guidance/ Notification, FoV/ Rendering",adaptive brightness (Automatic dim enables the system to control the brightness of the screen) scrolling (scroll text automatically when the user is reading something in the display) selection (gaze-selectable icons in the HMD that are activated by attentional user gaze) notification (the system predicts an appropriate moment for notification and only presents information when the user is a passive cognitive state) highlighting (the system highlights the last read word when the user comes back to the virtual screen),Participant study (Qualitative),12,Usability,Slight majority liked it,Usable Prototype,No info
6,Workload-driven modulation of mixed-reality robot-human communication,2018,"Hirshfield, Leanne; Williams, Tom; Sommer, Natalie; Grant, Trevor; Gursoy, Senem Velipasalar",https://doi.org/10.1145/3279810.3279848,we propose to use brain data acquired fNIRS to measure the neural correlates of cognitive and emotional states ,AR,Misc,None,Work Performance,Cognitive Load/ Workload,Change behavior/medium of communication based on cognitive load,fNIRS,Triage Analysis Task Multi-tasking scenario using a variation of the Multi-Attribute Task Battery (MATB),"52 fNIRS channels oxy/deoxy readings were reshaped into a 3D frame mimicking the spatial layout of the probe ConvLSTM2D, which is built to capture spatiotemporal features Each sequence was labeled with eight mental resource levels (like WM, RI, VSA, etc.), each having a class value of 0, 1, or 2. The fNIRS features (HbO/HbR over time and space) were used to predict these cognitive states",ML-based multilabel classfication,Event,Proposed that data could be used to decide how robot should communicate with person,Descriptive Statistic,10,Effectiveness,"First try at labeling data, seems promising",Subsystem (Alg. level),No info
11,Context-aware online adaptation of mixed reality interfaces,2019,"Lindlbauer, David; Feit, Anna Maria; Hilliges, Otmar",https://doi.org/10.1145/3332165.3347945,"We propose a real-time approach to automate this process based on users’ current cognitive load and knowledge about their task and environment. Our system adapts which applications are displayed, how much informa- tion they show, and where they are placed.",AR,HMD,HTC Vive Pro,Work Performance,Cognitive Load/ Workload,Context-Aware adaptation of interfaces,Eye-tracking (Pupil dilation),"AR holograms, anchored in the environment","Since pupil dilation is confounded with ambient light (cf. [41]), several metrics exist that do not measure absolute size but change in size, such as the propri- etary Index of Cognitive Activity et al. [31, 5], and the Index of Pupillary Activity (IPA) by Duchowski et al. [10], which we use in our work.",Simple IPA thresholds,Task adjustments,"adapts which applications are displayed, how much information they show, and where they are placed","Participant study (Qualitative), Participant study (Quant)",12,"Effectiveness, Usability","less interactions needed; While participants completed the secondary task with significantly fewer interactions using our approach, no difference was present for primary and secondary task completion time.",Usable Prototype,No info
20,Eggly: Designing mobile augmented reality neurofeedback training games for children with autism spectrum disorder,2023,"Lyu, Yue; An, Pengcheng; Xiao, Yage; Zhang, Zibo; Zhang, Huan; Katsuragawa, Keiko; Zhao, Jian",https://doi.org/10.1145/3596251,"To accommodate individual differences in social attention level, Eggly dynamically adjusts the game difficulty for each play.",AR,HHD,No info,Health/ Rehabilitation,Attention,Attention on social interaction,EEG,Neuro-Feedback Training Game (for autistic children),"Proprietary ""AI algorithm quantifying 1250 data points"" to give a singular social attention index",Back-end Server running Python,Task adjustments,Difficulty,"Participant study (Quant), Participant study (Qualitative)",5,"Usability, Effectiveness","Participants liked the system, Care Taking people think it helps the children, both positive",Usable Prototype,No info
25,Enabling real-time collaborative brain-mobile interactive applications on volunteer mobile devices,2015,"Pore, Madhurima; Sadeghi, Koosha; Chakati, Vinaya; Banerjee, Ayan; Gupta, S; K.S., eep",https://doi.org/10.1145/2799650.2799660,that modulates movie frames based on individuals subconscious preferences,AR,HMD,Google Cardboard,"Education, Recreational, Health/ Rehabilitation",Stress,apply filter according to VP nervousness/alertness/stress/arousal,EEG,na,na,"a machine learning algorithm to predict nervousness levels that needs data intensive training operation,",FoV/ Rendering,dynamic blurring of movie frames.,None,,None,,"Subsystem (Alg. level), Proposal",No info
27,Sensing visual attention using an interactive bidirectional HMD,2012,"Schuchert, Tobias; Voth, Sascha; Baumgarten, Judith",https://doi.org/10.1145/2401836.2401852,"The sensing and interaction application has been developed in the European project ARtSENSE1 in order to (1) detect museum visi- tors attention/interest in artworks as well as in presented AR con- tent, (2) present appropriate personalized information based on the detected attention as augmented overlays, and (3) allow museum visitors gaze-based interaction with the system or the AR content.",AR,HMD,Novel prototype,"Education, Recreational",Attention,"""present appropriate personalized information based on the detected attention as augmented overlays""",Eye-tracking (Gaze),Art images,"Common measurements for atten- tion are gaze fixation and saccades, which have been widely used.",?,Information,personalized AR information,None,,None,,Proposal,No info
29,Learning cooperative personalized policies from gaze data,2019,"Gebhardt, Christoph; Hecox, Brian; van Opheusden, Bas; Wigdor, Daniel; Hillis, James; Hilliges, Otmar; Benko, Hrvoje",https://doi.org/10.1145/3332165.3347933,we demonstrate a RL-method that implicitly learns personalized cooperative labeling policies from gaze behavior that support users in a visual search task while fltering unnecessary information.,AR,HMD,HTC Vive,Misc,Attention,we propose a method that learns to label objects according to user intentions by simply observing their gaze interactions with objects and labels. The resulting labeling policies support users by fltering information based on semantic and spatial relevance.,Eye-tracking (Gaze),Visual Search Task,Gaze position and pupil dilation,Reinforcement Learning ,Information,reduce quantity of information (labeling),Participant study (Quant),12,"Usability, Effectiveness","No sign. difference in task performance, participants perceived RL to be signifcantly more supportive, no sign. difference in perceived disruption",Usable Prototype,No info
67,Surveillance-behavior support by a real-time gaze-based tool integrated with augmented reality,2024,"Williot, Alex; re; Lafond, Daniel; Tremblay, Sébastien; Marois, Alex; re",https://doi.org/10.1109/CogSIMA61085.2024.10553855,"The purpose of this study was to examine the impact of a real-time gaze-based tool named Scantracker—which can identify instances of neglect, over-focus and vigilance decrement using eye tracking",AR,HMD,HoloLens 2,Work Performance,Attention,Notify user if neglect detected,Eye-tracking (Gaze),Surveillance task with 7-8 incidents,"fixation, duration, velocity",Gaze time and focus,Guidance/ Notification,Notification,Participant study (Quant),5,Effectiveness,"TLX and Situational Awareness, mixed results",Usable Prototype,No info
111,The Mind-Mirror: See your brain in action in your head using EEG and augmented reality,2014,"Mercier-Ganady, Jonathan; Lotte, Fabien; Loup-Esc; e, Emilie; Marchal, Maud; Lécuyer, Anatole",https://doi.org/10.1109/VR.2014.6802047,"The use of EEG classification techniques enables to test a Neurofeed- back scenario in which the user can train and progressively learn how to control different mental states, such as “concentrated” ver- sus “relaxed”.",AR,Desktop,Novel prototype,Misc,"Relaxation, Attention","Brain is visualized, more blue if relaxed, more red if concentrated",EEG,mirror for the user to see themselves + projected eeg activity on the user's head via AR,Only frequency bands within the theta (4- 7Hz) and alpha (8-14Hz) rhythms range were explored.,OpenViBE software ,Information,Visualized brain has different colors,"Participant study (Qualitative), Participant study (Quant)",12,Effectiveness,Users were able to more easily concentrate and relax,Usable Prototype,No info
120,Towards neuroadaptive augmented reality piano tutorials,2023,"Maitz, Florian; Ribeiro Skreinig, Lucchas; Kalkofen, Denis; Wriessnegger, Selina C.",https://doi.org/10.1109/MetroXRAINE58569.2023.10405829,neuro-adaptive system that combines  an Augmented Reality (AR) piano tutorial with online EEG  measurements,AR,HMD,Meta Quest 2,"Recreational, Education",Cognitive Load/ Workload,Task would change depending on workload,EEG,"N-Back Task, Piano Tutorial","9 frequency bands (4 - 8 Hz, 8 - 12 Hz, ..., 36 - 40 Hz) and 6 spatial filters -> 54 features per epoch",FBCSP algorithm,Task adjustments,Next song would change depending on workload,Participant study (Quant),22,Effectiveness,Mostly inconclusive,Usable Prototype,No info
